Question,Answer Option 1,Answer Option 2,Answer Option 3,Answer Option 4,Category,Assignee
What animal has the highest blood pressure?,Giraffe,Dog,Elephant,Cheetah,Science,Min Ji
What is the building block of matter?,Molecule,Atom,Cell,Proton,Science,Min Ji
C is an abbreviation of which chemical component?,Carbon,Calcium,Copper,Cobalt,Science,Min Ji
Which of these is a theory about the creation of the universe?,Evolution,Plate Tectonics,Big Bang,String Theory,Science,Min Ji
Speleologists study _____.  ,Volcanoes,Caves,Fossils,Oceans,Science,Min Ji
What's the only liquid metal?,Gallium,Lead,Sodium,Mercury,Science,Min Ji
What is the speed of sound?,844 m/s,975 m/s,500 m/s,343 m/s,Science,Min Ji
Which part of the eye responds to light?,Cornea,Retina,Iris,Lens,Science,Min Ji
How old can a camel be?,30,40,50,60,Science,Min Ji
What does vexillology study?,Stamps,Flags,Coins,Maps,Science,Min Ji
How many chromosomes does the average human have?,23,44,46,22,Science,Min Ji
Which vitamin is necessary to absorb calcium?,Vitamin A,Vitamin C,Vitamin D,Vitamin K,Science,Min Ji
Which is the range of the pH scale?,0 to 6,6 to 12,0 to 12,0 to 14,Science,Min Ji
What's the biggest mammal?,Elephant,Whale,Giraffe,Bear,Science,Min Ji
Who made the Pea plant experiment?,Charles Darwin,Gregor Mendel,Louis Pasteur,Issac Newton,Science,Min Ji
"The dog, wold, coyote, and fox are members of what family?",Canine,Feline,Lizard,Avian,Science,Min Ji
How many stomachs do cows have?,1,2,3,4,Science,Min Ji
What is the chemical sign for aluminum?,Al,Am,Lm,Mm,Science,Min Ji
How many seconds are one hour?,60,1200,3600,36,Science,Min Ji
What planet is the hottest in our solar system?,Mercury,Venus,Mars,Jupiter,Science,Min Ji
What planet is famous for its beautiful rings?,Jupiter,Neptune,Saturn,Uranus,Science,Min Ji
What organelle is known as the powerhouse of the cell?,Nucleus,Ribosome,Golgi Apparatus,Mitochondria,Science,Min Ji
What molecule carries genetic information in most living organisms?,RNA,DNA,Protein,Lipid,Science,Min Ji
What is the pH of a neutral solution?,5,6,7,8,Science,Min Ji
What is the atomic number of carbon?,6,7,8,9,Science,Min Ji
What force pulls objects toward the center of the Earth?,Magnetism,Friction,Gravity,Inertia,Science,Min Ji
What is the SI unit of power?,Watt,Joule,Newton,Pascal,Science,Min Ji
Who developed the theory of general relativity?,Albert Einstein,Issac Newton,Nikola Tesla,Galileo Galilei,Science,Min Ji
What is the SI unit of electric current?,Volt,Ohm,Watt,Ampere,Science,Min Ji
What is the term for the amount of energy required to remove an electron from an atom or ion?,Electron Affinity,Ionization Energy,Electronegativity,Atomic Radius,Science,Min Ji
What is the tallest type of grass?,Wheat,Sugarcane,Corn,Bamboo,Science,Min Ji
The rarest blood type is ___. ,O-,A-,B-,AB-,Science,Min Ji
The Sun is a star.,TRUE,FALSE,,,Science,Min Ji
The Earth is the only planet in our solar system with liquid water.,TRUE,FALSE,,,Science,Min Ji
Sound travels faster than light.,TRUE,FALSE,,,Science,Min Ji
What is the outermost layer of the Earth called?,Mantle,Core,Crust,Lithosphere,Science,Min Ji
What percentage of human body is made up of water?,50%,60%,70%,80%,Science,Min Ji
Who is credited with inventing the telephone?,Thomas Edison,Nikola Tesla,Alexander Graham Bell,Guglielmo Marconi,Science,Min Ji
What is the boiling point of water?,100 degress celcius,200 degress celcius,300 degress celcius,400 degress celcius,Science,Min Ji
What is the freezing point of water?,-10 degress celcius,-5 degress celcius,0 degress celcius,100 degress celcius,Science,Min Ji
Who was the first person to set foot on the moon?,Buzz Aldrin,Louis Armstrong,Neil Armstrong,Yuri Gagarin,Science,Min Ji
What gas do plants absorb from the atmosphere?,Oxygen,Nitrogen,Carbon Dioxide,Helium,Science,Min Ji
What planet is known as the Red Planet?,Venus ,Mars,Jupiter,Saturn,Science,Min Ji
What is H2O more commently known as?,Water,Hydrogen,Oxygen,Helium,Science,Min Ji
What does a thermometer measure?,Pressure,Temperature,Humidity,Wind speed,Science,Min Ji
What is the process by which plants make their own food?,Respiration,Photosynthesis,Fermentation,Evaporation,Science,Min Ji
Which part of the human body produces insulin?,Liver,Pancreas,Kidney,Heart,Science,Min Ji
What do bees collect from flowers?,Sap,Water,Nectar,Chlorophyll,Science,Min Ji
Humans have more than one heart.,TRUE,FALSE,,,Science,Min Ji
What is the main gas in the Earth's atmostphere?,Oxygen,Nitrogen,Carbon Dioxide,Argon,Science,Min Ji
Which gas is responsible for making balloons float?,Oxygen,Carbon Dioxide,Helium,Hydrogen,Science,Min Ji
What type of energy is stored in food?,Kinetic,Thermal,Chemical,Nuclear,Science,Min Ji
Which element is essential for bones and teeth?,Iron,Calcium,Magnesium,Zinc,Science,Min Ji
Which of the following particles has no electric charge?,Proton,Neutron,Electron,Photon,Science,Min Ji
Which famous equation describes the relationship between mass and energy?,F = ma,E = mc^2,PV = nRT,V = IR,Science,Min Ji
Which element has the highest melting point?,Tungsten,Iron,Platinum,Carbon,Science,Min Ji
What type of star is the Sun?,Red Giant,White Dwarf,Yellow Dwarf,Neutron Star,Science,Min Ji
Which scientist is known for their work on radioactivity?,Marie Curie,Louis Pasteur,Michael Faraday,James Watson,Science,Min Ji
What is the largest organ in the human body?,Heart,Liver,Skin,Stomach,Science,Min Ji
Which of the following is NOT an actual scientific unit?,Joule,Ohm,Snickerdoodle,Pascal,Science,Min Ji
Which is the only planet that spins backward?,Venus ,Saturn,Mars,Jupiter,Science,Min Ji
What do you call the bending of light as it passes from one medium to another?,Reflection,Refraction,Diffraction,Dispersion,Science,Min Ji
Which type of electromagnetic wave has the highest energy?,Radio Waves,Infrared,Ultraviolet,Gamma Rays,Science,Min Ji
What color does copper turn when it oxidizes?,Red,Blue,Green,Black,Science,Min Ji
What is the largest moon in our solar system?,Titan,Ganymede,Europa,Io,Science,Min Ji
What is the name of the galaxy that contains our solar system?,Andromeda,Milky Way,Whirlpool,Triangulum,Science,Min Ji
What was the first human-made object to reach space?,Sputnik 1,Apollo 11,Voyager 1,Hubble Telescope,Science,Min Ji
What do you call a scientist who studies earthquakes?,Volcanologist,Seismologist,Meteorologist,Geologist,Science,Min Ji
Which of the following waves is NOT part of the electromagnetic spectrum?,Radio Waves,Sound Waes,X-Rays,Gamma Rays,Science,Min Ji
What color of light has the shortest wavelength?,Red,Green,Blue,Violet,Science,Min Ji
What type of blood vessel carries blood back to the heart?,Artery,Capillary,Vein,Nerve,Science,Min Ji
Which animal has the largest brain relative to its body size?,Dolphin,Elephant,Human,Octopus,Science,Min Ji
What is the chemical symbol for gold?,Ag,Au,Pb,Go,Science,Min Ji
What is the name of the process in which a ilquid turns into a gas?,Condensation,Sublimation,Evaporation,Freezing,Science,Min Ji
What is the name of the process in which a liquid turns into a solid?,Evaporation,Condensation,Freezing,Melting,Science,Min Ji
What is the name of the process in which a gas turns into a solid?,Melting,Sublimation,Deposition,Freezing,Science,Min Ji
Which ocean is the largest?,Atlantic,Indian,Arctic,Pacific,Science,Min Ji
What is the deepest place in the ocean?,Marianas Trench,Great Barrier Reef,Challenger Deep,Bermuda Triangle,Science,Min Ji
Which metal is liquid at room temperature?,Iron,Mercury,Aluminum,Lead,Science,Min Ji
What is the only letter that does NOT appear in the periodic table?,J,X,W,Z,Science,Min Ji
Which acid is found in lemons?,Sulfuric Acid,Hydrochloric Acid,Acetic Acid,Citric Acid,Science,Min Ji
What type of energy is stored in a stretched rubber band?,Elastic Potential Energy,Kinetic Energy,Chemical Energy,Nuclear Energy,Science,Min Ji
Which subatomic particle has a negative charge?,Electron,Proton,Neutron,Positron,Science,Min Ji
What simple machine is a wheel with a rope around it?,Lever,Pulley,Inclined Plane,Wedge,Science,Min Ji
Which law states that the total energy of an isolated system remain constant?,Ohm's Law,Newton's First Law,Bernoulli's Principle,Law of Conservation of Energy,Science,Min Ji
What do we call the force that resists motion between two surfaces in contact?,Gravity,Momentum,Acceleration,Friction,Science,Min Ji
What planet do we live on?,Mars,Venus,Jupiter,Earth,Science,Min Ji
What is the color of sky on a clear day?,Blue,Green,Red,Yellow,Science,Min Ji
Which part of your body lets you smell?,Nose,Ears,Hands,Eyes,Science,Min Ji
What shape is the Earth?,Flat,Cube,Pyramid,Sphere,Science,Min Ji
What do we call frozen water?,Steam,Vapor,Rain,Ice,Science,Min Ji
What do fish use to breathe underwater?,Gills,Lungs,Nostrils,Fins,Science,Min Ji
What do birds use to fly?,Tail,Beak,Legs,Wings,Science,Min Ji
How many legs does a spider have?,2,8,4,6,Science,Min Ji
What do we call young frogs?,Fish,Caterpillars,Ducklings,Tadpoles,Science,Min Ji
Which part of the human body has the most bones?,Spine,Feet,Skull,Hands,Science,Min Ji
Which part of the Earth's structure is the hottest?,Crust,Mantle,Outer Core,Inner Core,Science,Min Ji
What is the study of sound called?,Thermodynamics,Optics,Magnetism,Acoustics,Science,Min Ji
What common material is made from sand?,Rubber,Plastic,Clay,Glass,Science,Min Ji
Which of the following animals can survive in space without a spacesuit?,Tardigrade,Cockroach,Jellyfish,Goldfish,Science,Min Ji
"In football (soccer), which player is allowed to touch the ball with his hand anywhere on the field of play?",Goalkeeper,Striker,Winger,None,Sports,Fei
One of the differences between rugby union and rugby league is the number of players per team. Which position does not exist in a rugby league side?,Flanker,Full back,Fly half,Hooker,Sports,Fei
"In the game of cricket, from which wood are the bats traditionally made?",Ash,Oak,Willow,Beech,Sports,Fei
"In international volleyball competitions, how many members are allowed per team, not including substitutes?",5,6,7,8,Sports,Fei
"In the game of tennis, which of the following is not a type of playing surface?",Grass,Clay,Hardcourt,Softcourt,Sports,Fei
Kendo is a minority sport outside of Japan. What is the name for someone who practices this martial art?,Kendoha,Kendoma,Kendoka,Kendoga,Sports,Fei
The sport of netball led to the introduction of basketball.,TRUE,FALSE,,,Sports,Fei
In which country was modern field hockey developed?,England,Pakistan,India,USA,Sports,Fei
There are some very strange sports that happen in various parts of the world. Which one of the listed events is not a real one?,Bog snorkeling,Elephant polo,Llama wrestling,Lawn mower racing,Sports,Fei
"Up to, and including, the 2008 Beijing Olympics, which of the following sports had not been included in any of the official modern Games?",Water skiing,Cricket,Croquet,Golf,Sports,Fei
Which country has won the most Olympic Games gold medals?,USA,China,Russia,Germany,Sports,Fei
Which sport is played on the largest field?,Soccer,Polo,Cricket,Rugby,Sports,Fei
In which sport can you score a 'home run'?,Baseball,Cricket,Hockey,Football,Sports,Fei
How many players are there on a basketball team?,5,6,7,8,Sports,Fei
Which country won the FIFA World Cup in 2018?,Brazil,Germany,France,Argentina,Sports,Fei
What is the national sport of Japan?,Karate,Sumo Wrestling,Judo,Kendo,Sports,Fei
Which tennis tournament is played on a grass court?,French Open,US Open,Australian Open,Wimbledon,Sports,Fei
In which sport would you perform a 'slam dunk'?,Basketball,Volleyball,Tennis,Badminton,Sports,Fei
Which country is known as the birthplace of cricket?,Australia,India,England,South Africa,Sports,Fei
How many holes are there in a standard round of golf?,9,12,18,21,Sports,Fei
"Which sport uses a net, a shuttlecock, and rackets?",Tennis,Badminton,Squash,Table Tennis,Sports,Fei
In which sport is the term 'love' used to denote a score of zero?,Badminton,Tennis,Golf,Basketball,Sports,Fei
Which country has won the most Rugby World Cups?,Australia,England,South Africa,New Zealand,Sports,Fei
In which sport would you find a 'puck'?,Ice Hockey,Field Hockey,Lacrosse,Curling,Sports,Fei
Which athlete is known as the 'Fastest Man Alive'?,Carl Lewis,Usain Bolt,Michael Johnson,Tyson Gay,Sports,Fei
Which sport is associated with the term 'checkmate'?,Chess,Boxing,Fencing,Wrestling,Sports,Fei
In which sport do teams compete for the 'Stanley Cup'?,Basketball,Ice Hockey,Baseball,American Football,Sports,Fei
Which country hosted the 2016 Summer Olympics?,China,Brazil,UK,Russia,Sports,Fei
Which sport involves tucks and pikes?,Diving,Gymnastics,Figure Skating,All of the above,Sports,Fei
Which country has won the most Cricket World Cups?,India,Australia,West Indies,England,Sports,Fei
In which sport is the 'Vince Lombardi Trophy' awarded?,Basketball,Baseball,American Football,Ice Hockey,Sports,Fei
Which sport is known as the 'king of sports'?,Soccer,Basketball,Tennis,Cricket,Sports,Fei
Which country is famous for the martial art 'Taekwondo'?,China,Japan,South Korea,Thailand,Sports,Fei
In which sport would you use a 'putter'?,Golf,Croquet,Polo,Billiards,Sports,Fei
Which sport is associated with the 'Ashes' series?,Rugby,Cricket,Soccer,Tennis,Sports,Fei
Which country won the first FIFA World Cup in 1930?,Brazil,Argentina,Uruguay,Italy,Sports,Fei
In which sport is the term 'bogey' used?,Golf,Baseball,Basketball,Soccer,Sports,Fei
Which sport is played on the 'pitch'?,Cricket,Soccer,Rugby,All of the above,Sports,Fei
Which country is known for the sport of 'Hurling'?,Scotland,Ireland,Wales,England,Sports,Fei
In which sport would you perform a 'double axel'?,Gymnastics,Diving,Figure Skating,Trampolining,Sports,Fei
Which sport uses the term 'scrum'?,Soccer,Rugby,Basketball,Water Polo,Sports,Fei
Which country is known for the sport of 'Kabaddi'?,India,Pakistan,Bangladsh,Sri Lanka,Sports,Fei
In which sport is the 'Claret Jug' awarded?,Tennis,Golf,Polo,Cricket,Sports,Fei
Which sport is associated with the 'Davis Cup'?,Tennis,Badminton,Squash,Table Tennis,Sports,Fei
Which country is famous for the 'Maori Haka' dance?,New Zealand,Australia,South Africa,Fiji,Sports,Fei
Which sport is associated with the term 'Ace'?,Tennis,Badminton,Volleyball,Soccer,Sports,Fei
In which sport is the 'Tour de France' held?,Baseball,Soccer,Cycling,Tennis,Sports,Fei
Which country is famous for the sport 'Boxing'?,USA,Mexico,Russia,Thailand,Sports,Fei
Which sport uses the term 'Par'?,Golf,Tennis,Soccer,Basketball,Sports,Fei
Which is the highest score possible in a game of bowling?,200,250,300,350,Sports,Fei
Which country won the most gold medals in the 2008 Beijing Olympics?,USA,China,Russia,Germany,Sports,Fei
In which sport do you use a 'cue' stick?,Snooker,Badminton,Polo ,Table Tennis,Sports,Fei
Which sport is famous for the 'Grand Slam'?,Baseball,Tennis,Soccer,Golf,Sports,Fei
Which athlete holds the record for the most Olympic gold medals?,Usain Bolt,Michael Phelps,Carl Lewis,Mark Spitz,Sports,Fei
